DATE,PLAYER,TEAM,AGE,GP,WLP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
14-15,Jose Calderon,NYK,33.0,42.0,0.16666666666666666,7.0,35.0,30.2,9.1,3.5,8.4,41.5,1.4,3.4,41.5,0.7,0.8,90.6,0.5,2.5,3.0,4.7,1.8,0.7,0.0,1.8,20.1,2.0,0.0,-8.1
14-15,Jason Richardson,PHI,34.0,19.0,0.21052631578947367,4.0,15.0,21.9,9.1,3.3,9.4,34.8,1.6,5.1,32.3,0.9,1.2,77.3,0.7,2.8,3.5,2.0,0.8,0.7,0.2,1.5,17.9,0.0,0.0,-3.7
14-15,Bojan Bogdanovic,BKN,26.0,78.0,0.46153846153846156,36.0,42.0,23.8,9.0,3.3,7.4,45.3,1.2,3.3,35.5,1.1,1.4,82.1,0.6,2.1,2.7,0.9,1.0,0.4,0.1,1.3,14.2,0.0,0.0,-2.3
14-15,Rajon Rondo,DAL,29.0,68.0,0.5,34.0,34.0,29.7,8.9,4.0,9.5,42.6,0.4,1.3,31.4,0.5,1.1,39.7,1.1,4.4,5.5,7.9,3.1,1.3,0.1,2.3,28.6,15.0,3.0,-0.9
14-15,Elfrid Payton,ORL,21.0,82.0,0.3048780487804878,25.0,57.0,30.3,8.9,3.7,8.6,42.5,0.1,0.5,26.2,1.4,2.6,55.1,1.3,3.0,4.3,6.5,2.5,1.7,0.2,2.4,27.2,12.0,2.0,-2.5
14-15,Solomon Hill,IND,24.0,82.0,0.4634146341463415,38.0,44.0,29.0,8.9,3.1,7.7,39.6,0.8,2.5,32.7,1.9,2.4,82.4,0.9,3.0,3.8,2.2,1.4,0.8,0.2,2.2,18.5,1.0,0.0,-2.2
14-15,Omri Casspi,SAC,27.0,67.0,0.34328358208955223,23.0,44.0,21.1,8.9,3.1,6.4,48.9,0.5,1.3,40.2,2.1,2.9,73.3,0.8,3.1,3.9,1.5,1.3,0.5,0.1,1.6,16.3,1.0,0.0,-2.7
14-15,Michael Beasley,MIA,26.0,24.0,0.4583333333333333,11.0,13.0,21.0,8.8,3.8,8.8,43.4,0.3,1.4,23.5,0.8,1.1,76.9,0.5,3.2,3.7,1.3,1.5,0.6,0.5,2.8,17.2,1.0,0.0,0.1
14-15,Paul George,IND,25.0,6.0,0.8333333333333334,5.0,1.0,15.2,8.8,3.0,8.2,36.7,1.5,3.7,40.9,1.3,1.8,72.7,0.7,3.0,3.7,1.0,2.0,0.8,0.2,1.8,15.7,0.0,0.0,2.5
14-15,Hollis Thompson,PHI,24.0,71.0,0.18309859154929578,13.0,58.0,25.0,8.8,3.2,7.6,41.3,1.6,4.0,40.1,0.9,1.3,70.8,0.7,2.0,2.8,1.2,0.9,0.8,0.4,2.0,16.5,0.0,0.0,-4.8
14-15,Devin Harris,DAL,32.0,76.0,0.5921052631578947,45.0,31.0,22.2,8.8,2.9,6.9,41.8,1.3,3.5,35.7,1.7,2.1,81.5,0.2,1.6,1.8,3.1,1.1,1.0,0.2,1.9,18.1,0.0,0.0,1.3
14-15,Mason Plumlee,BKN,25.0,82.0,0.4634146341463415,38.0,44.0,21.3,8.7,3.4,6.0,57.3,0.0,0.0,0.0,1.9,3.9,49.5,2.1,4.1,6.2,0.9,1.3,0.8,0.8,2.5,21.0,12.0,0.0,-2.2
14-15,Boris Diaw,SAS,33.0,81.0,0.6790123456790124,55.0,26.0,24.5,8.7,3.6,7.8,46.0,0.7,2.1,32.0,0.9,1.1,77.4,1.0,3.3,4.3,2.9,1.6,0.4,0.3,1.8,18.8,1.0,0.0,3.6
14-15,Randy Foye,DEN,31.0,50.0,0.3,15.0,35.0,21.7,8.7,3.0,8.0,36.8,1.9,5.3,35.7,0.9,1.1,81.8,0.2,1.5,1.7,2.4,1.2,0.7,0.2,1.9,15.8,0.0,0.0,-2.1
14-15,Dwight Buycks,LAL,26.0,6.0,0.16666666666666666,1.0,5.0,20.5,8.7,3.0,6.7,45.0,1.2,1.8,63.6,1.5,1.7,90.0,0.3,1.7,2.0,2.3,2.0,0.5,0.0,0.5,14.1,0.0,0.0,-4.0
14-15,Rodney Hood,UTA,22.0,50.0,0.54,27.0,23.0,21.3,8.7,3.1,7.5,41.4,1.2,3.4,36.5,1.2,1.6,76.3,0.2,2.2,2.3,1.7,0.9,0.6,0.2,2.4,15.6,0.0,0.0,1.2
14-15,Chris Kaman,POR,33.0,74.0,0.6351351351351351,47.0,27.0,18.9,8.6,3.8,7.4,51.5,0.0,0.0,0.0,1.0,1.4,70.6,2.0,4.5,6.5,0.9,1.5,0.2,0.7,1.9,19.2,4.0,0.0,-0.1
14-15,Tony Allen,MEM,33.0,63.0,0.7301587301587301,46.0,17.0,26.2,8.6,3.6,7.2,49.5,0.2,0.5,34.5,1.3,2.0,62.7,1.6,2.8,4.4,1.4,1.4,2.0,0.5,2.6,22.1,2.0,0.0,3.9
14-15,Mirza Teletovic,BKN,29.0,40.0,0.4,16.0,24.0,22.3,8.5,3.1,8.0,38.2,1.6,4.8,32.1,0.8,1.2,71.7,0.7,4.2,4.9,1.2,1.3,0.4,0.4,1.9,16.9,1.0,0.0,-0.3
14-15,Tristan Thompson,CLE,24.0,82.0,0.6463414634146342,53.0,29.0,26.8,8.5,3.3,6.0,54.7,0.0,0.0,0.0,1.9,3.0,64.1,3.3,4.7,8.0,0.5,1.0,0.4,0.7,2.3,21.2,14.0,0.0,2.7
14-15,Sebastian Telfair,OKC,30.0,16.0,0.25,4.0,12.0,20.4,8.4,2.9,7.8,36.8,1.1,3.8,30.0,1.5,2.1,70.6,0.1,1.8,1.9,2.8,1.1,0.6,0.0,1.8,15.6,0.0,0.0,-4.0
14-15,Rudy Gobert,UTA,23.0,82.0,0.4634146341463415,38.0,44.0,26.3,8.4,3.1,5.2,60.4,0.0,0.0,0.0,2.1,3.3,62.3,3.2,6.2,9.5,1.3,1.4,0.8,2.3,2.1,29.6,25.0,0.0,0.1
14-15,Derrick Williams,SAC,24.0,74.0,0.36486486486486486,27.0,47.0,19.8,8.3,2.9,6.6,44.7,0.7,2.1,31.4,1.8,2.6,68.4,0.6,2.2,2.7,0.7,0.8,0.5,0.1,0.9,13.4,1.0,0.0,-3.5
14-15,Ed Davis,LAL,26.0,79.0,0.25316455696202533,20.0,59.0,23.3,8.3,3.6,5.9,60.1,0.0,0.0,0.0,1.2,2.4,48.7,2.9,4.7,7.6,1.2,0.7,0.6,1.2,2.6,24.1,6.0,0.0,-3.4
14-15,Jameer Nelson,DEN,33.0,63.0,0.3968253968253968,25.0,38.0,22.3,8.3,3.3,8.0,40.7,1.4,4.1,34.5,0.4,0.6,66.7,0.5,1.8,2.3,4.0,1.7,0.7,0.1,2.2,17.9,0.0,0.0,-0.2
14-15,Zaza Pachulia,MIL,31.0,73.0,0.4657534246575342,34.0,39.0,23.7,8.3,3.3,7.2,45.4,0.0,0.0,0.0,1.7,2.2,78.8,2.7,4.2,6.8,2.4,1.8,1.1,0.3,2.3,22.5,15.0,0.0,3.6
14-15,Tiago Splitter,SAS,30.0,52.0,0.6538461538461539,34.0,18.0,19.8,8.2,3.3,5.8,55.8,0.0,0.0,0.0,1.7,2.3,75.0,1.8,3.1,4.8,1.5,1.2,0.7,0.7,2.0,19.3,1.0,0.0,4.4
14-15,Lance Stephenson,CHA,24.0,61.0,0.3770491803278688,23.0,38.0,25.8,8.2,3.4,9.0,37.6,0.3,1.7,17.1,1.1,1.8,62.7,0.6,3.9,4.5,3.9,2.1,0.6,0.1,2.2,19.7,2.0,0.0,-3.6
14-15,Henry Sims,PHI,25.0,73.0,0.1917808219178082,14.0,59.0,19.2,8.0,3.3,6.9,47.4,0.1,0.3,18.2,1.5,1.9,77.4,1.7,3.3,4.9,1.1,1.4,0.5,0.4,1.8,17.0,4.0,0.0,-4.5
14-15,Iman Shumpert,CLE,25.0,62.0,0.5483870967741935,34.0,28.0,24.9,8.0,3.1,7.6,41.0,1.1,3.2,34.2,0.7,1.0,67.2,0.9,2.7,3.6,2.2,1.5,1.3,0.3,2.2,18.8,2.0,0.0,1.0
14-15,Jason Smith,NYK,29.0,82.0,0.2073170731707317,17.0,65.0,21.8,8.0,3.1,7.2,43.4,0.2,0.5,35.7,1.5,1.9,83.0,1.2,2.8,4.0,1.7,1.3,0.4,0.5,2.5,16.8,3.0,0.0,-5.2
14-15,Patrick Patterson,TOR,26.0,81.0,0.6049382716049383,49.0,32.0,26.6,8.0,3.0,6.6,44.9,1.3,3.5,37.1,0.8,1.0,78.8,1.6,3.8,5.3,1.9,0.7,0.7,0.5,1.8,20.5,3.0,0.0,3.1
14-15,Kris Humphries,WAS,30.0,64.0,0.578125,37.0,27.0,21.0,8.0,3.3,7.0,47.3,0.0,0.1,0.0,1.4,1.8,74.4,1.8,4.7,6.5,0.9,0.7,0.5,0.4,2.0,19.1,3.0,0.0,-1.4
14-15,David Lee,GSW,32.0,49.0,0.7551020408163265,37.0,12.0,18.5,7.9,3.3,6.4,51.1,0.0,0.0,0.0,1.4,2.1,65.4,1.7,3.6,5.2,1.7,1.0,0.6,0.5,1.7,19.3,1.0,0.0,0.5
14-15,Marcus Thornton,PHX,28.0,48.0,0.3958333333333333,19.0,29.0,15.0,7.9,2.9,7.2,40.6,1.1,3.0,37.8,1.0,1.2,82.1,0.5,1.3,1.8,0.8,0.6,0.6,0.1,0.8,12.8,0.0,0.0,-0.1
14-15,James Johnson,TOR,28.0,70.0,0.5714285714285714,40.0,30.0,19.6,7.9,3.4,5.8,58.9,0.2,0.7,21.6,1.0,1.5,65.7,0.9,2.8,3.7,1.4,1.1,0.8,1.0,2.2,18.5,2.0,0.0,2.1
14-15,KJ McDaniels,HOU,22.0,62.0,0.3064516129032258,19.0,43.0,21.8,7.9,2.8,7.0,39.6,0.7,2.4,28.7,1.6,2.1,75.2,1.0,2.2,3.2,1.2,1.7,0.7,1.1,2.0,17.3,1.0,0.0,-4.2
14-15,Andre Iguodala,GSW,31.0,77.0,0.8311688311688312,64.0,13.0,26.9,7.8,3.0,6.4,46.6,1.0,2.8,34.9,0.9,1.5,59.6,0.6,2.8,3.3,3.0,1.1,1.2,0.3,1.3,19.6,0.0,0.0,5.7
14-15,Marcus Smart,BOS,21.0,67.0,0.5223880597014925,35.0,32.0,27.0,7.8,2.6,7.1,36.7,1.4,4.1,33.5,1.2,1.9,64.6,0.9,2.4,3.3,3.1,1.3,1.5,0.3,2.6,20.3,0.0,0.0,0.8
14-15,Mike Scott,ATL,26.0,68.0,0.7647058823529411,52.0,16.0,16.5,7.8,3.0,6.7,44.4,1.0,2.8,34.4,0.9,1.1,79.2,0.7,2.3,2.9,1.1,0.6,0.4,0.0,1.2,13.6,0.0,0.0,0.3
14-15,Jerryd Bayless,MIL,26.0,77.0,0.5064935064935064,39.0,38.0,22.3,7.8,2.9,6.7,42.6,0.5,1.6,30.8,1.6,1.8,88.3,0.3,2.5,2.7,3.0,1.7,0.8,0.2,2.1,16.6,0.0,0.0,-0.2
14-15,Rasual Butler,WAS,36.0,75.0,0.52,39.0,36.0,20.1,7.7,2.9,6.9,42.2,1.2,3.1,38.7,0.7,0.9,79.1,0.4,2.3,2.6,0.8,0.6,0.4,0.3,1.3,13.5,0.0,0.0,-0.7
14-15,Steven Adams,OKC,21.0,70.0,0.5285714285714286,37.0,33.0,25.3,7.7,3.1,5.7,54.4,0.0,0.0,0.0,1.5,2.9,50.2,2.8,4.6,7.5,0.9,1.4,0.5,1.2,3.2,22.0,10.0,0.0,0.7
14-15,Jae Crowder,BOS,24.0,82.0,0.573170731707317,47.0,35.0,20.1,7.7,2.8,6.6,42.0,0.7,2.5,29.3,1.3,1.7,77.3,0.9,2.7,3.6,1.1,0.6,0.9,0.3,1.7,16.6,0.0,0.0,0.9
14-15,Beno Udrih,MEM,32.0,79.0,0.6962025316455697,55.0,24.0,18.9,7.7,3.1,6.4,48.7,0.3,1.2,26.8,1.1,1.3,85.3,0.3,1.6,1.8,2.8,1.1,0.6,0.1,1.1,14.9,0.0,0.0,-0.1
14-15,Norris Cole,NOP,26.0,75.0,0.49333333333333335,37.0,38.0,24.4,7.6,3.1,7.4,41.2,0.7,2.3,31.3,0.8,1.1,71.6,0.2,1.9,2.1,3.4,1.3,0.8,0.2,1.7,16.8,0.0,0.0,-2.5
14-15,Cody Zeller,CHA,22.0,62.0,0.43548387096774194,27.0,35.0,24.0,7.6,2.8,6.0,46.1,0.0,0.0,100.0,2.0,2.6,77.4,1.6,4.3,5.8,1.6,1.0,0.5,0.8,2.5,20.1,2.0,0.0,0.3
14-15,JJ Hickson,DEN,26.0,73.0,0.3561643835616438,26.0,47.0,19.3,7.6,3.0,6.3,47.5,0.0,0.0,0.0,1.6,2.8,57.7,2.1,4.1,6.2,0.8,1.3,0.5,0.5,1.9,17.8,9.0,0.0,-3.2
14-15,J.J. Barea,DAL,31.0,77.0,0.6363636363636364,49.0,28.0,17.7,7.5,2.9,7.0,42.0,0.7,2.2,32.3,1.0,1.2,80.9,0.3,1.4,1.7,3.4,0.9,0.4,0.0,1.4,15.2,0.0,0.0,1.6
14-15,Tayshaun Prince,DET,35.0,58.0,0.46551724137931033,27.0,31.0,24.1,7.5,3.1,6.9,44.0,0.5,1.2,46.3,0.8,1.1,75.4,0.9,2.7,3.6,1.6,0.6,0.5,0.3,0.9,16.0,0.0,0.0,-2.3
14-15,Marvin Williams,CHA,29.0,78.0,0.41025641025641024,32.0,46.0,26.1,7.4,2.7,6.3,42.4,1.2,3.4,35.8,0.8,1.1,71.3,0.7,4.2,4.9,1.3,0.8,0.9,0.5,1.9,18.5,1.0,0.0,-2.0
14-15,Ray McCallum,SAC,24.0,68.0,0.3235294117647059,22.0,46.0,21.1,7.4,3.0,6.9,43.8,0.5,1.6,30.6,0.8,1.2,67.9,0.8,1.9,2.6,2.8,1.3,0.7,0.2,1.4,15.9,0.0,0.0,-3.5
14-15,Donald Sloan,IND,27.0,53.0,0.41509433962264153,22.0,31.0,20.9,7.4,2.7,6.7,40.8,0.8,2.5,31.3,1.1,1.5,77.9,0.2,2.5,2.7,3.6,1.2,0.4,0.0,0.9,16.1,1.0,0.0,-1.6
14-15,Alan Anderson,BKN,32.0,74.0,0.47297297297297297,35.0,39.0,23.6,7.4,2.6,5.9,44.3,1.0,2.8,34.8,1.1,1.4,81.2,0.4,2.3,2.8,1.1,0.8,0.8,0.1,2.0,14.0,0.0,0.0,-0.8
14-15,Omer Asik,NOP,28.0,76.0,0.5657894736842105,43.0,33.0,26.1,7.3,2.8,5.4,51.7,0.0,0.0,0.0,1.7,3.0,58.2,3.2,6.6,9.8,0.9,1.3,0.4,0.7,1.9,22.6,13.0,0.0,0.3
14-15,Channing Frye,ORL,32.0,75.0,0.30666666666666664,23.0,52.0,24.9,7.3,2.5,6.5,39.2,1.8,4.6,39.3,0.4,0.5,88.6,0.4,3.5,3.9,1.3,1.0,0.6,0.5,2.5,16.3,2.0,0.0,-3.3
14-15,Henry Walker,MIA,27.0,24.0,0.5,12.0,12.0,26.1,7.3,2.4,7.0,34.5,1.9,5.5,34.1,0.6,0.8,77.8,0.3,3.1,3.4,1.2,1.0,1.0,0.4,3.2,16.3,0.0,0.0,0.0
14-15,Larry Sanders,MIL,26.0,27.0,0.4444444444444444,12.0,15.0,21.7,7.3,3.2,6.4,50.0,0.0,0.0,0.0,0.9,1.8,50.0,2.5,3.7,6.1,0.9,1.0,1.0,1.4,3.9,22.1,0.0,0.0,-3.3
14-15,Brandan Wright,PHX,27.0,75.0,0.49333333333333335,37.0,38.0,19.3,7.3,3.1,4.8,64.2,0.0,0.0,0.0,1.0,1.5,69.6,1.7,2.6,4.3,0.5,0.5,0.7,1.3,1.4,18.5,3.0,0.0,-0.2
14-15,Joakim Noah,CHI,30.0,67.0,0.582089552238806,39.0,28.0,30.6,7.2,2.8,6.4,44.5,0.0,0.0,0.0,1.6,2.6,60.3,3.3,6.4,9.6,4.7,1.8,0.7,1.1,3.0,29.4,15.0,0.0,1.2
14-15,Jared Dudley,MIL,29.0,72.0,0.5416666666666666,39.0,33.0,23.8,7.2,2.8,5.9,46.8,1.0,2.7,38.5,0.7,0.9,71.6,0.6,2.4,3.1,1.8,0.9,1.0,0.2,1.6,16.2,0.0,0.0,1.5
14-15,Carl Landry,SAC,31.0,70.0,0.37142857142857144,26.0,44.0,17.0,7.2,2.7,5.3,51.5,0.0,0.0,0.0,1.8,2.1,82.0,1.4,2.4,3.8,0.4,0.8,0.2,0.2,1.9,12.9,3.0,0.0,-3.1
14-15,Trevor Booker,UTA,27.0,79.0,0.46835443037974683,37.0,42.0,19.8,7.2,2.9,5.9,48.7,0.4,1.1,34.5,1.1,1.9,58.1,1.8,3.3,5.0,1.1,1.1,0.5,0.5,1.8,16.9,3.0,0.0,0.4
14-15,Quincy Pondexter,NOP,27.0,75.0,0.64,48.0,27.0,23.9,7.2,2.5,6.0,42.1,1.2,3.3,37.3,0.9,1.3,74.0,0.7,1.9,2.6,1.3,0.7,0.3,0.3,2.0,13.2,0.0,0.0,0.1
14-15,Lance Thomas,NYK,27.0,62.0,0.3225806451612903,20.0,42.0,24.0,7.1,2.9,7.1,41.2,0.1,0.4,31.8,1.2,1.6,72.7,1.0,2.1,3.1,1.1,1.2,0.6,0.1,1.6,13.6,0.0,0.0,-5.5
14-15,Leandro Barbosa,GSW,32.0,66.0,0.8181818181818182,54.0,12.0,14.9,7.1,2.8,5.8,47.4,0.7,1.7,38.4,0.9,1.1,78.4,0.3,1.0,1.4,1.5,0.7,0.6,0.1,1.3,12.5,0.0,0.0,-0.1
14-15,Jason Terry,HOU,37.0,77.0,0.6883116883116883,53.0,24.0,21.3,7.0,2.4,5.8,42.2,1.6,4.2,39.0,0.5,0.6,81.3,0.2,1.4,1.6,1.9,1.0,0.9,0.2,1.5,14.1,0.0,0.0,1.8
14-15,John Henson,MIL,24.0,67.0,0.5223880597014925,35.0,32.0,18.3,7.0,2.9,5.2,56.6,0.0,0.0,0.0,1.2,2.0,56.9,1.9,2.8,4.7,0.9,1.3,0.4,2.0,2.3,19.9,2.0,0.0,-1.1
14-15,Austin Rivers,LAC,22.0,76.0,0.6052631578947368,46.0,30.0,20.6,7.0,2.7,6.5,40.9,0.5,1.7,29.8,1.1,1.7,67.5,0.4,1.6,2.0,2.0,0.9,0.6,0.2,1.9,14.0,0.0,0.0,-1.7
14-15,Patty Mills,SAS,26.0,51.0,0.7254901960784313,37.0,14.0,15.7,6.9,2.5,6.6,38.1,1.2,3.6,34.1,0.6,0.8,82.5,0.4,1.1,1.5,1.7,0.7,0.5,0.0,1.1,12.3,0.0,0.0,3.0
14-15,Kevin Garnett,MIN,39.0,47.0,0.425531914893617,20.0,27.0,20.3,6.9,3.0,6.5,46.7,0.0,0.1,14.3,0.8,1.0,80.0,1.0,5.6,6.6,1.6,1.0,1.0,0.4,2.3,20.3,3.0,0.0,-0.5
14-15,Jusuf Nurkic,DEN,20.0,62.0,0.3387096774193548,21.0,41.0,17.8,6.9,2.8,6.2,44.6,0.0,0.0,0.0,1.4,2.1,63.6,2.0,4.1,6.2,0.8,1.4,0.8,1.1,3.3,19.9,4.0,0.0,-0.1
14-15,Will Barton,DEN,24.0,58.0,0.5172413793103449,30.0,28.0,17.0,6.8,2.6,6.1,42.5,0.4,1.5,27.1,1.3,1.6,78.7,0.4,2.3,2.8,1.4,1.1,0.8,0.3,1.2,14.7,2.0,0.0,-0.5
14-15,CJ McCollum,POR,23.0,62.0,0.5967741935483871,37.0,25.0,15.7,6.8,2.6,5.9,43.6,0.9,2.2,39.6,0.8,1.2,69.9,0.2,1.2,1.5,1.0,0.8,0.7,0.1,1.3,11.8,0.0,0.0,1.9
14-15,Chase Budinger,MIN,27.0,67.0,0.11940298507462686,8.0,59.0,19.2,6.8,2.5,5.8,43.3,0.8,2.1,36.4,1.0,1.2,82.7,0.5,2.5,3.0,1.0,0.7,0.7,0.1,1.1,13.5,0.0,0.0,-3.9
14-15,Cory Joseph,SAS,23.0,79.0,0.6708860759493671,53.0,26.0,18.3,6.8,2.6,5.2,50.4,0.2,0.6,36.4,1.3,1.8,73.4,0.6,1.9,2.4,2.4,0.8,0.6,0.2,1.3,14.8,0.0,0.0,2.2
14-15,Brian Roberts,CHA,29.0,72.0,0.4166666666666667,30.0,42.0,18.5,6.7,2.4,6.3,38.9,0.9,2.7,32.1,0.9,1.0,89.2,0.2,1.3,1.5,2.3,0.8,0.5,0.1,1.0,12.7,0.0,0.0,-1.2
14-15,Adreian Payne,MIN,24.0,32.0,0.21875,7.0,25.0,23.1,6.7,2.8,6.9,41.4,0.0,0.3,11.1,0.9,1.4,65.2,1.5,3.6,5.1,0.9,1.4,0.6,0.3,2.8,15.4,3.0,0.0,-7.6
14-15,Darrell Arthur,DEN,27.0,58.0,0.3793103448275862,22.0,36.0,17.0,6.6,2.7,6.6,40.4,0.4,1.9,23.6,0.8,1.0,78.0,0.9,2.0,2.9,1.0,0.8,0.8,0.4,2.5,14.6,2.0,0.0,-0.2
14-15,Aron Baynes,SAS,28.0,70.0,0.7,49.0,21.0,16.0,6.6,2.6,4.7,56.6,0.0,0.1,25.0,1.3,1.5,86.5,1.6,3.0,4.5,0.5,0.9,0.2,0.3,2.3,13.5,5.0,0.0,1.9
14-15,Kevin Seraphin,WAS,25.0,79.0,0.569620253164557,45.0,34.0,15.6,6.6,2.9,5.7,51.3,0.0,0.0,0.0,0.7,1.0,70.7,1.1,2.5,3.6,0.7,1.2,0.1,0.7,2.5,13.5,1.0,0.0,-2.0
14-15,Alexis Ajinca,NOP,27.0,68.0,0.6029411764705882,41.0,27.0,14.1,6.5,2.7,4.8,55.0,0.0,0.0,0.0,1.2,1.5,81.8,1.5,3.1,4.6,0.7,1.0,0.3,0.8,2.2,15.3,5.0,0.0,-0.2
14-15,Ryan Kelly,LAL,24.0,52.0,0.21153846153846154,11.0,41.0,23.7,6.4,2.0,5.9,33.7,0.9,2.6,33.6,1.5,1.8,83.2,0.3,2.6,2.8,1.8,0.7,0.6,0.5,2.3,14.8,0.0,0.0,-2.8
14-15,Anthony Tolliver,DET,30.0,76.0,0.47368421052631576,36.0,40.0,18.9,6.3,2.1,5.2,41.0,1.4,3.8,36.6,0.7,0.9,78.3,0.7,2.4,3.1,0.8,0.7,0.3,0.2,1.8,12.1,1.0,0.0,1.4
14-15,Jerami Grant,PHI,21.0,65.0,0.27692307692307694,18.0,47.0,21.2,6.3,1.9,5.4,35.2,0.8,2.4,31.4,1.8,3.0,59.1,0.8,2.3,3.0,1.2,1.3,0.6,1.0,2.2,15.5,0.0,0.0,-2.7
14-15,Andrew Bogut,GSW,30.0,67.0,0.8656716417910447,58.0,9.0,23.6,6.3,3.0,5.3,56.3,0.0,0.0,0.0,0.3,0.6,52.4,2.1,6.0,8.1,2.7,1.6,0.6,1.7,2.8,25.3,6.0,0.0,8.0
14-15,Charlie Villanueva,DAL,30.0,64.0,0.578125,37.0,27.0,10.6,6.3,2.3,5.7,41.4,1.3,3.5,37.6,0.3,0.5,57.1,0.5,1.9,2.3,0.3,0.4,0.2,0.3,1.0,10.8,0.0,0.0,-0.8
14-15,Mitch McGary,OKC,23.0,32.0,0.625,20.0,12.0,15.2,6.3,2.8,5.2,53.3,0.0,0.1,0.0,0.8,1.3,62.5,1.7,3.5,5.2,0.4,1.0,0.5,0.5,2.3,15.2,3.0,0.0,1.5
14-15,Ramon Sessions,WAS,29.0,64.0,0.40625,26.0,38.0,18.6,6.3,2.0,5.2,37.4,0.3,0.9,31.7,2.1,2.7,76.9,0.4,1.9,2.3,2.8,1.3,0.5,0.0,1.1,13.3,0.0,0.0,-2.5
14-15,Jeremy Lamb,OKC,23.0,47.0,0.574468085106383,27.0,20.0,13.5,6.3,2.2,5.3,41.6,0.8,2.4,34.2,1.0,1.2,89.1,0.2,2.1,2.3,0.9,0.6,0.4,0.1,1.1,11.6,1.0,0.0,-1.5
