DATE,PLAYER,TEAM,AGE,GP,WLP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
14-15,Danny Granger,PHX,32.0,30.0,0.36666666666666664,11.0,19.0,20.4,6.3,2.2,5.4,40.1,1.0,2.8,35.7,0.9,1.2,75.7,0.7,2.0,2.7,0.6,0.8,0.4,0.2,2.2,11.4,0.0,0.0,-3.5
14-15,Alex Len,PHX,22.0,69.0,0.5072463768115942,35.0,34.0,22.0,6.3,2.6,5.1,50.7,0.0,0.0,33.3,1.1,1.5,70.2,2.1,4.5,6.6,0.5,1.1,0.5,1.5,3.1,19.8,10.0,0.0,-0.4
14-15,Ben Gordon,ORL,32.0,56.0,0.30357142857142855,17.0,39.0,14.1,6.2,2.3,5.3,43.7,0.6,1.7,36.1,1.0,1.2,83.6,0.1,1.0,1.1,0.9,1.0,0.3,0.0,1.1,8.7,0.0,0.0,-2.4
14-15,Shane Larkin,NYK,22.0,76.0,0.21052631578947367,16.0,60.0,24.5,6.2,2.5,5.7,43.3,0.5,1.5,30.2,0.8,1.0,78.2,0.4,1.9,2.3,3.0,1.1,1.2,0.1,2.0,16.4,1.0,0.0,-5.2
14-15,Chris Copeland,IND,31.0,50.0,0.38,19.0,31.0,16.5,6.2,2.2,6.2,36.1,1.0,3.3,31.1,0.7,0.9,73.3,0.5,1.8,2.2,1.0,1.2,0.2,0.2,1.6,10.5,1.0,0.0,-0.6
14-15,Ish Smith,PHI,26.0,55.0,0.43636363636363634,24.0,31.0,15.1,6.1,2.6,6.7,39.0,0.3,1.1,30.0,0.6,1.0,59.6,0.3,1.5,1.8,3.3,1.4,0.7,0.1,0.9,14.1,0.0,0.0,-1.9
14-15,T.J. Warren,PHX,21.0,40.0,0.425,17.0,23.0,15.4,6.1,2.8,5.4,52.8,0.1,0.5,23.8,0.4,0.5,73.7,1.0,1.1,2.1,0.6,0.7,0.5,0.2,1.3,11.0,0.0,0.0,-2.4
14-15,Jason Thompson,SAC,28.0,81.0,0.35802469135802467,29.0,52.0,24.6,6.1,2.5,5.3,47.0,0.0,0.0,0.0,1.1,1.8,62.2,1.7,4.8,6.5,1.0,1.0,0.4,0.7,3.0,17.8,7.0,0.0,-2.3
14-15,Tony Snell,CHI,23.0,72.0,0.5972222222222222,43.0,29.0,19.6,6.0,2.2,5.2,42.9,1.0,2.7,37.1,0.6,0.8,80.0,0.4,2.0,2.4,0.9,0.7,0.4,0.2,1.2,11.4,1.0,0.0,0.7
14-15,Tarik Black,LAL,23.0,63.0,0.3968253968253968,25.0,38.0,19.0,6.0,2.5,4.3,57.5,0.0,0.0,0.0,1.0,1.9,55.1,2.3,3.6,5.8,0.7,0.8,0.3,0.4,2.5,15.3,5.0,0.0,-1.3
14-15,Otto Porter Jr.,WAS,22.0,74.0,0.5540540540540541,41.0,33.0,19.4,6.0,2.4,5.3,45.0,0.5,1.4,33.7,0.8,1.1,73.4,0.9,2.0,3.0,0.9,0.7,0.6,0.4,1.3,13.2,0.0,0.0,-0.5
14-15,Kyle Singler,OKC,27.0,80.0,0.45,36.0,44.0,21.8,6.0,2.2,5.6,38.6,1.2,3.0,39.8,0.5,0.7,76.9,0.4,2.0,2.4,1.1,0.7,0.6,0.3,1.9,12.4,0.0,0.0,-1.2
14-15,Jonas Jerebko,BOS,28.0,75.0,0.49333333333333335,37.0,38.0,16.4,6.0,2.3,5.1,44.6,0.7,1.9,38.6,0.7,0.9,84.8,1.2,2.5,3.8,0.9,0.6,0.6,0.2,1.8,13.9,1.0,0.0,1.9
14-15,Meyers Leonard,POR,23.0,55.0,0.5818181818181818,32.0,23.0,15.4,5.9,2.3,4.5,51.0,0.9,2.0,42.0,0.5,0.6,93.8,0.8,3.7,4.5,0.6,0.7,0.2,0.3,2.1,12.9,3.0,0.0,0.3
14-15,Tyler Johnson,MIA,23.0,32.0,0.46875,15.0,17.0,18.8,5.9,2.2,5.2,41.9,0.6,1.5,37.5,1.0,1.5,68.1,0.4,2.1,2.5,1.3,0.9,1.0,0.3,1.3,13.9,1.0,0.0,-2.0
14-15,Shaun Livingston,GSW,29.0,78.0,0.8205128205128205,64.0,14.0,18.8,5.9,2.5,5.1,50.0,0.0,0.0,0.0,0.8,1.2,71.4,0.6,1.8,2.3,3.3,1.3,0.6,0.3,1.4,15.1,1.0,0.0,0.7
14-15,Caron Butler,DET,35.0,78.0,0.38461538461538464,30.0,48.0,20.8,5.9,2.1,5.1,40.7,1.1,2.8,37.9,0.7,0.8,90.2,0.3,2.2,2.5,1.0,0.6,0.6,0.1,1.5,11.6,0.0,0.0,-0.3
14-15,Willie Green,ORL,33.0,52.0,0.28846153846153844,15.0,37.0,18.3,5.9,2.3,5.9,38.6,0.8,2.3,34.7,0.5,0.7,82.4,0.3,1.3,1.5,1.3,0.9,0.5,0.1,1.6,10.5,0.0,0.0,-1.6
14-15,Quincy Acy,NYK,24.0,68.0,0.17647058823529413,12.0,56.0,18.9,5.9,2.2,4.9,45.9,0.3,0.9,30.0,1.1,1.4,78.4,1.2,3.3,4.4,1.0,0.9,0.4,0.3,2.2,13.9,1.0,0.0,-3.1
14-15,Richard Jefferson,DAL,35.0,74.0,0.6216216216216216,46.0,28.0,16.8,5.8,1.9,4.4,44.4,0.9,2.1,42.6,1.1,1.5,68.4,0.3,2.1,2.5,0.8,0.7,0.4,0.1,1.6,11.1,2.0,0.0,0.1
14-15,Spencer Hawes,LAC,27.0,73.0,0.7123287671232876,52.0,21.0,17.5,5.8,2.2,5.7,39.3,0.8,2.4,31.3,0.6,0.9,64.7,0.4,3.1,3.5,1.2,0.8,0.3,0.7,2.4,14.2,0.0,0.0,-1.3
14-15,Vince Carter,MEM,38.0,66.0,0.6818181818181818,45.0,21.0,16.5,5.8,2.0,6.2,33.3,1.0,3.5,29.7,0.7,0.9,78.9,0.4,1.6,2.0,1.2,0.7,0.7,0.2,1.5,12.0,0.0,0.0,0.5
14-15,Kyle O'Quinn,ORL,25.0,51.0,0.29411764705882354,15.0,36.0,16.2,5.8,2.3,4.7,49.2,0.2,0.8,27.9,0.9,1.1,77.2,0.9,3.0,3.9,1.2,1.1,0.6,0.8,2.2,15.2,3.0,0.0,-2.4
14-15,Chris Johnson,UTA,25.0,29.0,0.3103448275862069,9.0,20.0,18.2,5.7,2.1,5.3,40.3,1.0,3.3,29.5,0.5,0.6,87.5,0.3,1.6,1.9,0.5,0.5,0.9,0.2,1.5,11.7,0.0,0.0,-1.1
14-15,Kirk Hinrich,CHI,34.0,66.0,0.5606060606060606,37.0,29.0,24.4,5.7,2.2,5.8,37.3,0.9,2.5,34.5,0.5,0.8,70.0,0.3,1.5,1.8,2.2,1.1,0.7,0.2,2.2,12.9,0.0,0.0,0.6
14-15,Thomas Robinson,PHI,24.0,54.0,0.48148148148148145,26.0,28.0,14.8,5.7,2.3,4.8,48.5,0.0,0.0,0.0,1.0,2.0,52.8,1.8,3.9,5.6,0.6,1.1,0.6,0.4,1.9,15.2,4.0,0.0,0.2
14-15,Nate Robinson,DEN,31.0,42.0,0.5238095238095238,22.0,20.0,14.1,5.7,2.1,6.1,34.5,0.7,2.7,27.7,0.7,1.1,67.4,0.4,0.8,1.2,2.3,0.7,0.5,0.1,1.8,11.5,0.0,0.0,-3.0
14-15,Pero Antic,ATL,32.0,63.0,0.7301587301587301,46.0,17.0,16.5,5.7,1.7,4.7,36.5,0.8,2.7,30.1,1.4,2.0,71.5,0.9,2.1,3.0,0.8,0.8,0.3,0.2,2.1,11.2,0.0,0.0,2.4
14-15,PJ Hairston,CHA,22.0,45.0,0.4222222222222222,19.0,26.0,15.3,5.6,1.9,6.0,32.3,1.1,3.6,30.1,0.7,0.8,86.1,0.5,1.6,2.0,0.5,0.5,0.5,0.3,1.4,10.6,1.0,0.0,-2.3
14-15,Archie Goodwin,PHX,20.0,41.0,0.3902439024390244,16.0,25.0,13.0,5.6,1.9,4.9,39.3,0.3,1.0,29.3,1.5,2.0,73.5,0.7,1.1,1.8,1.1,1.2,0.4,0.2,1.3,10.2,0.0,0.0,-4.0
14-15,John Jenkins,ATL,24.0,24.0,0.5416666666666666,13.0,11.0,12.4,5.6,2.0,4.1,49.5,0.9,2.2,40.4,0.7,0.8,84.2,0.1,1.5,1.6,0.5,0.3,0.4,0.0,0.6,9.3,0.0,0.0,-1.0
14-15,Al-Farouq Aminu,DAL,24.0,74.0,0.6081081081081081,45.0,29.0,18.5,5.6,2.0,4.8,41.2,0.5,1.7,27.4,1.1,1.6,71.2,1.5,3.1,4.6,0.8,0.7,0.9,0.8,1.9,16.9,4.0,0.0,1.4
14-15,Cole Aldrich,NYK,26.0,61.0,0.18032786885245902,11.0,50.0,16.0,5.5,2.4,4.9,47.8,0.0,0.0,0.0,0.8,1.0,78.1,1.7,3.9,5.5,1.2,1.0,0.6,1.1,2.0,18.1,6.0,0.0,-4.5
14-15,Sean Kilpatrick,MIN,25.0,4.0,0.5,2.0,2.0,17.9,5.5,1.8,5.0,35.0,1.0,3.3,30.8,1.0,1.0,100.0,0.3,1.3,1.5,1.0,0.5,0.8,0.0,0.8,10.6,0.0,0.0,4.3
14-15,Shelvin Mack,ATL,25.0,55.0,0.6727272727272727,37.0,18.0,15.1,5.4,2.1,5.3,40.1,0.7,2.3,31.5,0.5,0.6,80.6,0.1,1.3,1.4,2.8,0.9,0.5,0.0,0.6,12.2,1.0,0.0,0.8
14-15,Drew Gooden,WAS,33.0,51.0,0.6078431372549019,31.0,20.0,16.9,5.4,2.2,5.4,39.9,0.5,1.2,39.0,0.7,0.9,77.3,1.4,3.0,4.4,1.0,0.5,0.4,0.2,1.8,13.3,2.0,0.0,0.0
14-15,Shawne Williams,DET,29.0,63.0,0.4126984126984127,26.0,37.0,17.2,5.4,1.9,4.8,40.3,1.0,2.8,36.0,0.6,0.6,87.5,0.6,2.1,2.6,0.7,0.5,0.4,0.3,2.1,11.3,1.0,0.0,-1.6
14-15,Cleanthony Early,NYK,24.0,39.0,0.15384615384615385,6.0,33.0,16.6,5.4,1.9,5.5,35.5,0.6,2.2,26.2,0.9,1.2,75.0,0.6,1.9,2.5,0.9,1.0,0.6,0.3,1.5,11.5,0.0,0.0,-4.2
14-15,Thabo Sefolosha,ATL,31.0,52.0,0.8269230769230769,43.0,9.0,18.8,5.3,2.0,4.8,41.8,0.5,1.5,32.1,0.9,1.1,77.6,1.0,3.3,4.3,1.4,0.7,1.0,0.4,1.3,16.2,1.0,0.0,3.3
14-15,Justin Hamilton,MIN,25.0,41.0,0.14634146341463414,6.0,35.0,17.4,5.3,2.1,4.3,47.8,0.2,0.8,32.3,1.0,1.1,83.0,1.4,1.9,3.3,0.9,0.6,0.7,0.7,1.7,14.1,2.0,0.0,-4.3
14-15,Bryce Cotton,UTA,22.0,15.0,0.6,9.0,6.0,10.6,5.3,1.9,4.6,42.0,0.5,1.3,35.0,1.0,1.2,83.3,0.2,1.0,1.2,1.0,0.8,0.3,0.0,0.4,8.3,0.0,0.0,0.0
14-15,Chris Andersen,MIA,36.0,60.0,0.45,27.0,33.0,18.9,5.3,2.0,3.5,58.0,0.1,0.2,30.8,1.3,1.9,66.7,1.3,3.7,5.0,0.7,0.7,0.4,1.0,1.5,16.1,1.0,0.0,0.0
14-15,Ricky Ledo,NYK,22.0,17.0,0.23529411764705882,4.0,13.0,14.4,5.3,1.9,5.6,33.3,0.6,1.6,37.0,0.9,1.3,72.7,0.9,1.2,2.1,1.1,1.5,0.4,0.1,1.2,9.2,0.0,0.0,-3.1
14-15,Elijah Millsap,UTA,27.0,47.0,0.5319148936170213,25.0,22.0,19.7,5.3,1.7,5.1,34.0,0.6,1.9,31.1,1.2,1.8,67.4,0.6,2.6,3.2,1.2,1.4,1.2,0.3,2.6,14.1,0.0,0.0,1.2
14-15,Brandon Davies,PHI,23.0,27.0,0.2222222222222222,6.0,21.0,15.7,5.3,2.0,5.1,40.1,0.3,1.3,23.5,0.9,1.4,64.9,1.4,1.7,3.1,1.1,1.1,0.7,0.3,2.2,12.3,0.0,0.0,-6.0
14-15,Anthony Bennett,MIN,22.0,57.0,0.21052631578947367,12.0,45.0,15.7,5.2,2.2,5.2,42.1,0.1,0.4,30.4,0.7,1.1,64.1,0.9,2.9,3.8,0.8,0.6,0.5,0.3,1.5,12.7,2.0,0.0,-5.2
14-15,JaKarr Sampson,PHI,22.0,74.0,0.22972972972972974,17.0,57.0,15.3,5.2,2.0,4.7,42.2,0.4,1.7,24.4,0.9,1.3,67.0,0.5,1.7,2.2,1.0,1.0,0.5,0.4,1.8,11.0,0.0,0.0,-4.5
14-15,Kent Bazemore,ATL,25.0,75.0,0.7066666666666667,53.0,22.0,17.6,5.2,1.9,4.4,42.6,0.6,1.8,36.4,0.8,1.3,60.0,0.3,2.7,3.0,1.0,1.0,0.7,0.4,1.7,12.7,0.0,0.0,-1.3
14-15,Tim Frazier,POR,24.0,11.0,0.2727272727272727,3.0,8.0,21.8,5.2,1.9,5.5,34.4,0.5,1.5,29.4,0.9,1.9,47.6,0.5,2.0,2.5,5.5,2.3,0.7,0.0,2.4,16.3,1.0,0.0,-0.5
14-15,Kosta Koufos,MEM,26.0,81.0,0.6790123456790124,55.0,26.0,16.6,5.2,2.2,4.4,50.8,0.0,0.0,0.0,0.7,1.0,64.7,1.5,3.8,5.3,0.5,0.9,0.4,0.8,1.8,14.7,0.0,0.0,1.2
14-15,Aaron Gordon,ORL,19.0,47.0,0.2978723404255319,14.0,33.0,17.0,5.2,2.0,4.4,44.7,0.3,1.0,27.1,0.9,1.3,72.1,1.0,2.6,3.6,0.7,0.8,0.4,0.5,1.8,12.5,1.0,0.0,-3.5
14-15,Dante Cunningham,NOP,28.0,66.0,0.5606060606060606,37.0,29.0,25.0,5.2,2.3,5.1,45.7,0.0,0.2,10.0,0.4,0.7,61.7,1.1,2.8,3.9,0.8,0.5,0.7,0.6,1.5,14.2,1.0,0.0,-0.5
14-15,Ronnie Price,LAL,32.0,43.0,0.3023255813953488,13.0,30.0,22.8,5.1,1.8,5.2,34.5,0.7,2.5,28.4,0.8,1.0,80.0,0.4,1.2,1.6,3.8,1.2,1.6,0.1,2.7,16.6,0.0,0.0,-1.7
14-15,Shabazz Napier,MIA,23.0,51.0,0.47058823529411764,24.0,27.0,19.8,5.1,1.7,4.5,38.2,0.8,2.3,36.4,0.9,1.1,78.6,0.3,1.9,2.2,2.5,1.6,0.8,0.1,1.5,12.6,0.0,0.0,-0.6
14-15,AJ Price,CLE,28.0,26.0,0.4230769230769231,11.0,15.0,12.4,5.1,2.0,5.3,37.2,0.6,2.2,26.3,0.6,0.9,66.7,0.2,1.0,1.2,1.8,0.5,0.3,0.0,0.6,9.5,0.0,0.0,-2.5
14-15,James Ennis III,MIA,24.0,62.0,0.43548387096774194,27.0,35.0,17.0,5.0,1.6,4.0,40.9,0.5,1.5,32.6,1.3,1.5,84.0,0.8,2.0,2.8,0.8,0.6,0.4,0.3,1.4,11.0,1.0,0.0,-0.1
14-15,Joe Ingles,UTA,27.0,79.0,0.45569620253164556,36.0,43.0,21.2,5.0,1.9,4.5,41.5,0.9,2.6,35.6,0.4,0.5,75.0,0.3,1.9,2.2,2.3,1.2,0.9,0.1,1.6,13.0,0.0,0.0,-0.6
14-15,Gigi Datome,BOS,27.0,21.0,0.5238095238095238,11.0,10.0,10.0,5.0,2.0,4.2,48.3,0.9,1.9,45.0,0.0,0.0,100.0,0.1,1.2,1.4,0.4,0.4,0.1,0.3,0.7,8.2,0.0,0.0,3.2
14-15,Lavoy Allen,IND,26.0,63.0,0.4603174603174603,29.0,34.0,17.0,5.0,2.2,4.7,47.2,0.0,0.0,0.0,0.5,0.7,70.2,2.0,3.2,5.1,1.2,0.6,0.2,0.7,1.6,15.0,4.0,0.0,1.4
14-15,Mike Muscala,ATL,23.0,40.0,0.65,26.0,14.0,12.6,4.9,2.1,3.8,55.0,0.2,0.6,40.9,0.6,0.6,88.0,1.3,1.7,3.0,0.6,0.5,0.4,0.5,1.3,11.5,1.0,0.0,1.4
14-15,Lou Amundson,NYK,32.0,53.0,0.32075471698113206,17.0,36.0,17.7,4.9,2.1,4.8,42.7,0.0,0.0,0.0,0.8,1.6,47.1,1.8,3.3,5.1,1.3,1.2,0.4,1.0,2.4,16.0,3.0,0.0,-2.8
14-15,Andrew Nicholson,ORL,25.0,40.0,0.35,14.0,26.0,12.3,4.9,2.1,4.8,43.7,0.3,1.0,31.7,0.4,0.6,60.0,0.4,1.6,2.1,0.6,0.6,0.2,0.3,1.3,8.9,0.0,0.0,-2.1
14-15,Shawn Marion,CLE,37.0,57.0,0.631578947368421,36.0,21.0,19.3,4.8,2.1,4.7,44.6,0.2,0.8,26.1,0.5,0.6,76.5,1.1,2.4,3.5,0.9,0.6,0.5,0.5,1.0,12.7,0.0,0.0,0.9
14-15,Dante Exum,UTA,19.0,82.0,0.4634146341463415,38.0,44.0,22.2,4.8,1.8,5.1,34.9,1.0,3.2,31.4,0.2,0.4,62.5,0.3,1.3,1.6,2.4,1.4,0.5,0.2,1.8,10.9,0.0,0.0,1.1
14-15,Matthew Dellavedova,CLE,24.0,67.0,0.6417910447761194,43.0,24.0,20.6,4.8,1.7,4.6,36.2,1.0,2.5,40.7,0.4,0.6,76.3,0.6,1.3,1.9,3.0,0.9,0.4,0.0,2.3,11.8,2.0,0.0,0.6
14-15,Bismack Biyombo,CHA,22.0,64.0,0.40625,26.0,38.0,19.4,4.8,1.6,2.9,54.3,0.0,0.0,0.0,1.6,2.7,58.3,2.5,3.9,6.4,0.3,0.8,0.3,1.5,2.2,17.4,6.0,0.0,-0.5
14-15,Damjan Rudez,IND,29.0,68.0,0.4117647058823529,28.0,40.0,15.4,4.8,1.8,3.9,45.2,1.0,2.5,40.6,0.2,0.3,69.6,0.1,0.6,0.7,0.8,0.7,0.2,0.1,1.2,7.0,0.0,0.0,0.5
14-15,John Lucas III,DET,32.0,21.0,0.38095238095238093,8.0,13.0,12.9,4.7,2.0,5.0,40.4,0.4,1.4,31.0,0.2,0.2,100.0,0.2,0.6,0.8,2.9,0.8,0.4,0.0,0.9,10.2,0.0,0.0,-2.2
14-15,Jordan Farmar,LAC,28.0,36.0,0.6388888888888888,23.0,13.0,14.7,4.6,1.7,4.4,38.6,1.0,2.7,36.1,0.3,0.3,90.9,0.2,0.9,1.2,1.9,0.9,0.6,0.1,1.4,10.0,0.0,0.0,-1.2
14-15,Sergey Karasev,BKN,21.0,33.0,0.36363636363636365,12.0,21.0,16.8,4.6,1.6,4.1,40.3,0.5,1.6,29.6,0.9,1.2,76.3,0.7,1.3,2.0,1.4,0.7,0.7,0.0,1.4,10.6,0.0,0.0,0.5
14-15,JaVale McGee,DEN,27.0,23.0,0.34782608695652173,8.0,15.0,11.1,4.6,1.8,3.4,53.2,0.0,0.0,0.0,1.0,1.4,66.7,0.8,1.9,2.7,0.1,0.8,0.1,0.9,1.3,10.1,0.0,0.0,-3.0
14-15,Markel Brown,BKN,23.0,47.0,0.48936170212765956,23.0,24.0,16.6,4.6,1.6,4.5,36.2,0.4,1.4,26.6,1.0,1.2,82.5,0.3,1.9,2.3,0.8,0.6,0.7,0.3,1.2,10.7,1.0,0.0,-0.5
14-15,Robert Sacre,LAL,26.0,67.0,0.2835820895522388,19.0,48.0,16.9,4.6,1.9,4.6,41.2,0.0,0.0,0.0,0.8,1.2,67.1,1.3,2.1,3.5,0.8,0.5,0.4,0.6,1.8,12.6,0.0,0.0,-1.0
14-15,Dorell Wright,POR,29.0,48.0,0.5833333333333334,28.0,20.0,12.3,4.6,1.5,4.0,37.9,0.9,2.3,38.0,0.7,0.9,81.0,0.3,2.0,2.3,0.9,0.4,0.4,0.2,1.1,10.2,0.0,0.0,1.6
14-15,Jannero Pargo,CHA,35.0,9.0,0.2222222222222222,2.0,7.0,8.1,4.6,1.7,3.9,42.9,1.0,2.4,40.9,0.2,0.2,100.0,0.0,0.3,0.3,0.9,0.3,0.0,0.0,0.9,6.0,0.0,0.0,-0.2
14-15,Jon Leuer,MEM,26.0,63.0,0.7142857142857143,45.0,18.0,13.1,4.5,1.9,4.3,44.3,0.1,0.5,24.1,0.6,0.9,62.7,0.8,2.5,3.3,0.7,0.6,0.3,0.1,1.4,10.3,1.0,0.0,-0.4
14-15,Arinze Onuaku,MIN,27.0,6.0,0.0,0.0,6.0,11.4,4.5,2.0,2.3,85.7,0.0,0.0,0.0,0.5,1.3,37.5,1.2,2.3,3.5,0.7,0.3,0.2,0.5,1.0,11.4,0.0,0.0,-3.0
14-15,Alonzo Gee,POR,28.0,54.0,0.3888888888888889,21.0,33.0,12.2,4.5,1.6,3.4,46.8,0.2,0.6,37.1,1.0,1.4,70.1,0.7,1.1,1.7,0.5,0.6,0.6,0.1,1.1,9.0,0.0,0.0,-1.9
14-15,Robbie Hummel,MIN,26.0,45.0,0.1111111111111111,5.0,40.0,16.5,4.4,1.8,3.8,45.9,0.4,1.1,31.4,0.5,0.6,82.8,0.7,2.3,3.0,0.6,0.4,0.4,0.2,1.9,10.1,2.0,0.0,-3.3
14-15,James Jones,CLE,34.0,57.0,0.6140350877192983,35.0,22.0,11.7,4.4,1.3,3.5,36.8,1.1,3.1,36.0,0.7,0.8,84.8,0.2,0.9,1.1,0.4,0.2,0.2,0.1,1.2,7.2,0.0,0.0,-1.9
14-15,Andre Miller,SAC,39.0,81.0,0.5432098765432098,44.0,37.0,15.5,4.4,1.8,3.6,50.0,0.1,0.4,20.6,0.7,1.0,75.3,0.5,1.4,1.9,3.5,1.3,0.4,0.1,1.3,12.0,1.0,0.0,-1.6
14-15,Jeffery Taylor,CHA,26.0,29.0,0.3793103448275862,11.0,18.0,14.8,4.4,1.6,3.9,39.5,0.4,1.2,30.6,0.9,1.4,63.4,0.5,1.3,1.8,0.8,0.7,0.4,0.0,1.2,8.4,0.0,0.0,-4.4
14-15,Nik Stauskas,SAC,21.0,73.0,0.3561643835616438,26.0,47.0,15.4,4.4,1.5,4.1,36.5,0.7,2.0,32.2,0.8,0.9,85.9,0.2,1.1,1.2,0.9,0.5,0.3,0.2,1.3,8.2,0.0,0.0,-1.8
14-15,Festus Ezeli,GSW,25.0,46.0,0.8478260869565217,39.0,7.0,10.9,4.4,1.7,3.0,54.7,0.0,0.0,0.0,1.1,1.7,62.8,1.3,2.1,3.4,0.2,0.7,0.2,0.9,1.7,11.2,0.0,0.0,0.3
14-15,Ian Mahinmi,IND,28.0,61.0,0.45901639344262296,28.0,33.0,18.8,4.3,1.9,3.5,55.2,0.0,0.0,0.0,0.5,1.7,30.4,1.7,4.1,5.8,0.5,1.0,0.5,0.8,2.8,14.9,2.0,0.0,-0.1
14-15,Steve Blake,POR,35.0,81.0,0.6296296296296297,51.0,30.0,18.9,4.3,1.5,4.0,37.3,1.0,2.7,35.2,0.4,0.5,70.7,0.2,1.5,1.7,3.6,1.3,0.5,0.1,1.5,12.1,0.0,0.0,1.3
14-15,Justin Holiday,GSW,26.0,59.0,0.8305084745762712,49.0,10.0,11.1,4.3,1.5,4.0,38.7,0.6,1.8,32.1,0.6,0.8,82.2,0.2,1.0,1.2,0.8,0.5,0.7,0.2,0.9,9.2,0.0,0.0,-0.2
14-15,Perry Jones III,OKC,23.0,43.0,0.5348837209302325,23.0,20.0,14.7,4.3,1.7,4.3,39.7,0.3,1.4,23.3,0.6,0.9,64.9,0.1,1.6,1.8,0.4,0.6,0.4,0.2,1.2,8.2,0.0,0.0,-3.0
14-15,Spencer Dinwiddie,DET,22.0,34.0,0.35294117647058826,12.0,22.0,13.4,4.3,1.5,5.0,30.2,0.4,1.9,18.5,0.9,1.0,91.2,0.1,1.3,1.4,3.1,1.0,0.6,0.2,1.6,11.8,1.0,0.0,-2.1
14-15,Toney Douglas,NOP,29.0,12.0,0.5833333333333334,7.0,5.0,14.7,4.3,1.6,4.3,37.3,0.4,1.5,27.8,0.7,1.1,61.5,0.2,1.7,1.8,2.0,0.8,0.9,0.3,1.7,12.4,0.0,0.0,0.6
