DATE,PLAYER,TEAM,AGE,GP,WLP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
14-15,Josh McRoberts,MIA,28.0,17.0,0.47058823529411764,8.0,9.0,17.4,4.2,1.6,3.1,52.8,0.5,1.1,42.1,0.5,0.8,61.5,0.4,2.2,2.6,1.9,1.3,0.7,0.2,2.4,11.7,0.0,0.0,1.9
14-15,Kostas Papanikolaou,HOU,24.0,43.0,0.6744186046511628,29.0,14.0,18.5,4.2,1.6,4.6,35.0,0.7,2.5,29.2,0.3,0.4,72.2,0.9,1.8,2.7,2.0,1.3,0.7,0.3,1.7,12.1,0.0,0.0,-0.9
14-15,Kendall Marshall,MIL,23.0,28.0,0.4642857142857143,13.0,15.0,14.9,4.2,1.6,3.6,45.5,0.6,1.6,39.1,0.3,0.3,88.9,0.1,0.9,1.0,3.1,1.3,0.8,0.0,0.9,11.0,0.0,0.0,2.0
14-15,Udonis Haslem,MIA,35.0,62.0,0.5,31.0,31.0,16.0,4.2,1.7,3.9,44.8,0.0,0.2,20.0,0.7,1.0,70.3,1.1,3.0,4.2,0.7,0.7,0.3,0.2,1.8,11.3,3.0,0.0,-2.5
14-15,Lorenzo Brown,MIN,24.0,29.0,0.20689655172413793,6.0,23.0,18.9,4.2,1.8,4.2,42.6,0.2,1.0,21.4,0.4,0.7,63.2,0.5,1.9,2.4,3.1,1.0,1.0,0.2,1.7,14.2,0.0,0.0,-3.2
14-15,Nick Calathes,MEM,26.0,58.0,0.6206896551724138,36.0,22.0,14.4,4.2,1.8,4.3,42.1,0.2,0.7,25.6,0.4,0.8,53.3,0.3,1.5,1.8,2.5,1.1,1.1,0.1,1.7,12.6,0.0,0.0,1.5
14-15,Nick Collison,OKC,34.0,66.0,0.5757575757575758,38.0,28.0,16.7,4.1,1.6,3.8,41.9,0.2,0.9,26.7,0.7,1.0,69.2,1.4,2.4,3.8,1.4,0.7,0.5,0.4,2.4,12.8,0.0,0.0,1.3
14-15,James Michael McAdoo,GSW,22.0,15.0,0.7333333333333333,11.0,4.0,9.1,4.1,1.6,2.9,54.5,0.0,0.0,0.0,0.9,1.7,56.0,1.0,1.5,2.5,0.1,0.4,0.3,0.6,1.4,9.7,0.0,0.0,0.6
14-15,Pablo Prigioni,HOU,38.0,67.0,0.373134328358209,25.0,42.0,17.9,4.1,1.4,3.4,39.9,0.9,2.5,34.3,0.5,0.6,85.4,0.4,1.3,1.8,2.6,0.9,1.2,0.0,1.3,12.7,0.0,0.0,-1.0
14-15,Luke Babbitt,NOP,26.0,63.0,0.5396825396825397,34.0,29.0,13.2,4.1,1.5,3.0,47.9,0.9,1.8,51.3,0.2,0.3,68.4,0.2,1.6,1.8,0.4,0.4,0.3,0.2,1.0,7.7,0.0,0.0,-1.6
14-15,Miles Plumlee,MIL,26.0,73.0,0.4657534246575342,34.0,39.0,16.4,4.0,1.9,3.5,53.5,0.0,0.0,0.0,0.3,0.6,47.8,1.5,2.8,4.4,0.5,0.7,0.6,0.9,1.5,13.7,1.0,0.0,0.0
14-15,Luke Ridnour,ORL,34.0,47.0,0.2765957446808511,13.0,34.0,14.5,4.0,1.6,3.7,42.6,0.4,1.3,31.7,0.4,0.4,85.7,0.2,1.3,1.4,2.0,0.8,0.4,0.1,1.4,9.5,0.0,0.0,-2.7
14-15,Samuel Dalembert,NYK,35.0,32.0,0.15625,5.0,27.0,17.0,4.0,1.8,4.1,43.8,0.0,0.0,0.0,0.4,0.6,70.0,1.7,3.6,5.3,0.9,1.2,0.4,1.3,2.2,15.6,1.0,0.0,-5.5
14-15,Shannon Brown,MIA,29.0,5.0,0.6,3.0,2.0,17.8,4.0,1.4,3.8,36.8,0.6,1.4,42.9,0.6,0.8,75.0,0.0,0.2,0.2,0.6,0.8,0.8,0.0,1.6,6.7,0.0,0.0,-3.2
14-15,Glen Davis,LAC,29.0,74.0,0.7027027027027027,52.0,22.0,12.2,4.0,1.6,3.4,45.9,0.0,0.1,0.0,0.8,1.3,63.2,0.6,1.7,2.3,0.5,0.5,0.6,0.3,1.8,9.5,0.0,0.0,-1.1
14-15,Garrett Temple,WAS,29.0,52.0,0.5384615384615384,28.0,24.0,14.1,3.9,1.3,3.3,40.0,0.6,1.7,37.5,0.7,0.9,72.9,0.5,1.3,1.7,1.1,0.7,0.8,0.2,1.5,9.9,0.0,0.0,-0.9
14-15,Travis Wear,NYK,24.0,51.0,0.13725490196078433,7.0,44.0,13.2,3.9,1.6,4.1,40.2,0.2,0.6,36.7,0.4,0.5,76.9,0.6,1.5,2.1,0.8,0.7,0.3,0.2,1.1,8.4,0.0,0.0,-1.6
14-15,Joffrey Lauvergne,DEN,23.0,24.0,0.375,9.0,15.0,11.2,3.9,1.5,3.7,40.4,0.1,0.7,18.8,0.8,1.2,64.3,1.1,2.1,3.2,0.5,0.9,0.3,0.4,1.8,9.9,0.0,0.0,-4.7
14-15,Larry Drew II,PHI,25.0,12.0,0.3333333333333333,4.0,8.0,18.3,3.8,1.7,4.8,34.5,0.3,2.2,15.4,0.2,0.3,66.7,0.1,1.2,1.3,3.8,2.1,0.5,0.0,1.1,10.4,0.0,0.0,-6.1
14-15,Austin Daye,ATL,27.0,34.0,0.5,17.0,17.0,10.1,3.8,1.5,4.1,35.5,0.7,2.1,33.8,0.1,0.2,83.3,0.3,1.9,2.2,0.5,0.7,0.4,0.1,1.1,8.0,2.0,0.0,-1.3
14-15,Reggie Evans,SAC,35.0,47.0,0.3404255319148936,16.0,31.0,16.3,3.7,1.2,2.9,42.3,0.0,0.0,0.0,1.3,2.1,61.9,2.1,4.3,6.4,0.7,1.0,0.5,0.1,1.9,13.2,2.0,0.0,-1.0
14-15,Troy Daniels,CHA,23.0,47.0,0.3191489361702128,15.0,32.0,8.5,3.7,1.3,3.5,37.0,0.9,2.5,36.4,0.2,0.3,84.6,0.2,0.5,0.7,0.5,0.4,0.1,0.0,0.9,5.3,0.0,0.0,-1.8
14-15,Hedo Turkoglu,LAC,36.0,62.0,0.6774193548387096,42.0,20.0,11.4,3.7,1.3,3.0,44.1,1.0,2.2,43.2,0.1,0.2,54.5,0.1,1.5,1.6,0.6,0.5,0.3,0.1,1.1,7.3,0.0,0.0,0.2
14-15,Raymond Felton,DAL,31.0,29.0,0.4827586206896552,14.0,15.0,9.7,3.7,1.5,3.7,40.6,0.3,1.2,29.4,0.4,0.5,80.0,0.1,0.8,0.9,1.4,0.6,0.4,0.1,0.6,7.9,0.0,0.0,-0.7
14-15,Matt Bonner,SAS,35.0,72.0,0.6805555555555556,49.0,23.0,13.0,3.7,1.3,3.2,40.9,0.6,1.8,36.5,0.4,0.5,81.1,0.4,1.2,1.6,0.7,0.2,0.1,0.2,0.9,7.3,0.0,0.0,0.5
14-15,Tyler Ennis,MIL,20.0,33.0,0.3333333333333333,11.0,22.0,12.5,3.7,1.6,4.4,36.1,0.4,1.3,27.9,0.2,0.2,71.4,0.2,0.8,1.1,2.2,1.3,0.5,0.2,1.1,9.1,0.0,0.0,-1.8
14-15,Dewayne Dedmon,ORL,25.0,59.0,0.288135593220339,17.0,42.0,14.3,3.7,1.5,2.7,56.2,0.0,0.0,0.0,0.6,1.1,53.1,2.0,3.0,5.0,0.2,0.9,0.3,0.8,2.4,12.4,2.0,0.0,-0.4
14-15,Cory Jefferson,BKN,24.0,50.0,0.36,18.0,32.0,10.6,3.7,1.5,3.3,44.9,0.0,0.3,13.3,0.6,1.1,57.4,0.9,2.0,2.9,0.3,0.4,0.2,0.4,1.2,9.1,1.0,0.0,1.5
14-15,Tyler Hansbrough,TOR,29.0,74.0,0.6081081081081081,45.0,29.0,14.3,3.6,1.2,2.2,52.1,0.0,0.1,14.3,1.3,1.9,69.8,1.4,2.1,3.6,0.3,0.3,0.4,0.2,1.9,9.9,2.0,0.0,2.6
14-15,Kendrick Perkins,CLE,30.0,68.0,0.5588235294117647,38.0,30.0,16.9,3.6,1.5,3.3,44.9,0.0,0.0,0.0,0.6,1.2,50.6,1.3,3.4,4.7,0.8,1.4,0.2,0.6,2.4,11.6,0.0,0.0,0.3
14-15,Lester Hudson,LAC,30.0,5.0,1.0,5.0,0.0,11.1,3.6,1.2,2.8,42.9,0.6,1.2,50.0,0.6,0.8,75.0,0.2,1.4,1.6,1.0,0.6,1.2,0.2,0.8,10.6,0.0,0.0,-1.2
14-15,Jimmer Fredette,NOP,26.0,50.0,0.54,27.0,23.0,10.2,3.6,1.3,3.3,38.0,0.2,1.0,18.8,0.9,0.9,95.6,0.2,0.6,0.8,1.2,0.7,0.3,0.0,0.9,6.6,0.0,0.0,0.8
14-15,Phil Pressey,BOS,24.0,50.0,0.44,22.0,28.0,12.0,3.5,1.3,3.5,36.8,0.3,1.3,24.6,0.7,1.0,67.3,0.3,1.3,1.6,2.3,0.8,0.6,0.1,1.1,10.3,1.0,0.0,0.0
14-15,Jeff Adrien,HOU,29.0,17.0,0.058823529411764705,1.0,16.0,12.7,3.5,1.1,2.6,43.2,0.0,0.0,0.0,1.3,2.2,57.9,1.4,3.2,4.5,0.9,0.5,0.2,0.5,1.8,12.1,0.0,0.0,-0.8
14-15,Joel Freeland,POR,28.0,48.0,0.7083333333333334,34.0,14.0,12.8,3.5,1.5,3.1,49.0,0.0,0.0,0.0,0.4,0.5,84.0,1.3,2.7,4.0,0.3,0.5,0.2,0.5,1.9,10.3,1.0,0.0,1.3
14-15,Maurice Harkless,ORL,22.0,45.0,0.2,9.0,36.0,15.0,3.5,1.4,3.5,39.9,0.2,1.2,17.9,0.5,0.9,53.7,0.8,1.5,2.4,0.6,0.6,0.7,0.2,1.5,9.3,0.0,0.0,-2.0
14-15,Gary Harris,DEN,20.0,55.0,0.32727272727272727,18.0,37.0,13.1,3.4,1.2,3.9,30.4,0.4,1.9,20.4,0.6,0.9,74.5,0.4,0.8,1.2,0.5,0.7,0.7,0.1,1.3,7.4,0.0,0.0,-3.1
14-15,Andre Roberson,OKC,23.0,67.0,0.6119402985074627,41.0,26.0,19.2,3.4,1.4,3.0,45.8,0.3,1.3,24.7,0.3,0.7,47.9,0.9,2.9,3.8,1.0,0.7,0.8,0.4,2.1,12.5,1.0,0.0,1.6
14-15,Erick Green,DEN,24.0,43.0,0.3488372093023256,15.0,28.0,9.5,3.4,1.4,3.8,37.7,0.3,1.1,29.8,0.2,0.3,83.3,0.2,0.6,0.7,0.9,0.3,0.3,0.0,0.6,6.1,0.0,0.0,-1.9
14-15,James Young,BOS,19.0,31.0,0.45161290322580644,14.0,17.0,10.7,3.4,1.2,3.3,35.3,0.5,2.1,25.8,0.5,0.9,55.2,0.3,1.1,1.4,0.4,0.2,0.3,0.1,0.7,6.4,0.0,0.0,0.2
14-15,Jason Maxiell,CHA,32.0,61.0,0.36065573770491804,22.0,39.0,14.4,3.3,1.3,3.1,42.2,0.0,0.0,0.0,0.7,1.2,57.7,1.4,1.9,3.3,0.3,0.5,0.3,0.7,1.6,10.4,0.0,0.0,-2.5
14-15,Noah Vonleh,CHA,19.0,25.0,0.32,8.0,17.0,10.3,3.3,1.2,3.0,39.5,0.2,0.5,38.5,0.7,1.0,69.2,1.1,2.3,3.4,0.2,0.4,0.2,0.4,0.8,8.8,1.0,0.0,-2.7
14-15,Martell Webster,WAS,28.0,32.0,0.375,12.0,20.0,11.0,3.3,0.8,2.8,26.4,0.3,1.3,23.3,1.5,2.0,75.0,0.3,1.1,1.4,0.5,0.7,0.2,0.0,0.8,5.9,0.0,0.0,-4.2
14-15,Allen Crabbe,POR,23.0,51.0,0.7058823529411765,36.0,15.0,13.4,3.3,1.2,3.0,41.2,0.6,1.7,35.3,0.2,0.3,75.0,0.1,1.3,1.4,0.8,0.3,0.4,0.3,1.5,7.9,0.0,0.0,-0.5
14-15,Francisco Garcia,HOU,33.0,14.0,0.7142857142857143,10.0,4.0,14.3,3.2,1.2,4.5,27.0,0.7,3.2,22.2,0.1,0.3,25.0,0.2,1.0,1.2,1.1,0.7,0.6,0.4,1.4,8.6,0.0,0.0,-0.7
14-15,Will Bynum,WAS,32.0,7.0,0.5714285714285714,4.0,3.0,9.5,3.1,1.4,4.4,32.3,0.0,1.3,0.0,0.3,0.6,50.0,0.3,0.6,0.9,2.6,1.1,0.1,0.1,1.3,7.7,0.0,0.0,-7.1
14-15,Jerome Jordan,BKN,28.0,44.0,0.38636363636363635,17.0,27.0,8.7,3.1,1.1,2.1,53.2,0.0,0.0,0.0,0.9,1.0,86.4,1.2,1.2,2.4,0.3,0.5,0.2,0.3,1.3,7.5,1.0,0.0,-1.7
14-15,Jordan Adams,MEM,20.0,30.0,0.4666666666666667,14.0,16.0,8.3,3.1,1.2,2.9,40.7,0.3,0.8,40.0,0.5,0.8,60.9,0.3,0.6,0.9,0.5,0.5,0.5,0.2,0.8,6.9,0.0,0.0,0.6
14-15,Dwight Powell,DAL,23.0,29.0,0.3793103448275862,11.0,18.0,8.2,3.1,1.1,2.3,46.3,0.1,0.4,27.3,0.9,1.1,75.8,0.6,1.1,1.7,0.3,0.4,0.3,0.2,1.4,6.8,0.0,0.0,0.0
14-15,Doug McDermott,CHI,23.0,36.0,0.6388888888888888,23.0,13.0,8.9,3.0,1.2,3.0,40.2,0.4,1.1,31.7,0.3,0.4,66.7,0.2,1.0,1.2,0.2,0.5,0.1,0.0,0.8,4.7,0.0,0.0,-2.3
14-15,Jarnell Stokes,MEM,21.0,19.0,0.631578947368421,12.0,7.0,6.6,3.0,1.1,1.9,56.8,0.0,0.0,0.0,0.8,1.5,53.6,0.8,0.9,1.8,0.2,0.4,0.3,0.3,1.3,6.7,0.0,0.0,0.8
14-15,Ryan Hollins,SAC,30.0,46.0,0.2826086956521739,13.0,33.0,9.6,3.0,1.2,1.8,64.6,0.0,0.0,0.0,0.7,1.2,57.4,0.8,1.5,2.2,0.3,0.5,0.1,0.4,1.4,7.2,0.0,0.0,-1.2
14-15,Johnny O'Bryant III,MIL,22.0,34.0,0.5,17.0,17.0,10.8,2.9,1.3,3.5,36.7,0.0,0.0,0.0,0.4,0.8,44.4,0.8,1.1,1.9,0.5,0.7,0.1,0.1,1.3,6.0,0.0,0.0,-2.9
14-15,Quincy Miller,DET,22.0,10.0,0.2,2.0,8.0,12.0,2.9,0.9,3.8,23.7,0.3,1.8,16.7,0.8,1.1,72.7,0.4,1.6,2.0,0.8,0.5,0.7,0.5,0.9,9.6,0.0,0.0,4.4
14-15,Shayne Whittington,IND,24.0,20.0,0.45,9.0,11.0,5.4,2.9,1.0,2.1,45.2,0.1,0.3,16.7,0.9,1.2,78.3,0.5,1.0,1.5,0.3,0.3,0.3,0.1,0.9,5.8,0.0,0.0,0.8
14-15,Elliot Williams,PHI,26.0,13.0,0.46153846153846156,6.0,7.0,9.1,2.8,1.1,2.8,37.8,0.6,1.4,44.4,0.1,0.3,25.0,0.0,0.6,0.6,0.9,0.3,0.3,0.0,0.9,5.6,0.0,0.0,0.6
14-15,Bernard James,DAL,30.0,16.0,0.375,6.0,10.0,9.9,2.8,0.8,1.7,44.4,0.0,0.0,0.0,1.3,1.4,87.0,1.1,1.3,2.4,0.3,0.4,0.1,0.9,1.1,8.9,0.0,0.0,-0.6
14-15,Jordan Hamilton,LAC,24.0,14.0,0.7142857142857143,10.0,4.0,8.7,2.7,1.0,2.5,40.0,0.7,1.5,47.6,0.0,0.0,0.0,0.1,1.0,1.1,0.5,0.3,0.1,0.0,1.0,5.0,0.0,0.0,-2.1
14-15,Earl Clark,BKN,27.0,10.0,0.6,6.0,4.0,9.3,2.7,1.1,3.0,36.7,0.4,1.4,28.6,0.1,0.4,25.0,0.1,2.2,2.3,0.3,0.6,0.3,0.4,1.2,7.4,0.0,0.0,-2.8
14-15,Jeff Ayres,SAS,28.0,51.0,0.6470588235294118,33.0,18.0,7.5,2.7,1.1,1.9,57.9,0.0,0.0,0.0,0.5,0.7,75.0,0.7,1.6,2.3,0.3,0.5,0.2,0.2,1.2,6.3,0.0,0.0,-1.1
14-15,Clint Capela,HOU,21.0,12.0,0.6666666666666666,8.0,4.0,7.5,2.7,1.2,2.4,48.3,0.0,0.0,0.0,0.3,1.9,17.4,0.8,2.2,3.0,0.2,0.4,0.1,0.8,1.2,8.6,0.0,0.0,0.7
14-15,David Stockton,SAC,24.0,3.0,0.3333333333333333,1.0,2.0,11.0,2.7,0.7,2.0,33.3,0.3,0.7,50.0,1.0,2.0,50.0,0.0,0.7,0.7,3.0,1.3,0.7,0.0,0.3,8.6,0.0,0.0,7.7
14-15,Elton Brand,ATL,36.0,36.0,0.6944444444444444,25.0,11.0,13.5,2.7,1.2,2.6,44.2,0.0,0.0,0.0,0.3,0.6,52.2,0.8,2.0,2.8,0.6,0.5,0.5,0.7,1.5,9.9,0.0,0.0,0.1
14-15,Joe Harris,CLE,23.0,51.0,0.6274509803921569,32.0,19.0,9.7,2.7,0.9,2.4,40.0,0.6,1.6,36.9,0.2,0.3,60.0,0.1,0.7,0.8,0.5,0.5,0.1,0.0,1.2,4.4,0.0,0.0,-2.0
14-15,Joey Dorsey,HOU,31.0,69.0,0.6956521739130435,48.0,21.0,12.4,2.7,1.2,2.1,55.2,0.0,0.0,0.0,0.3,1.2,28.9,1.5,2.6,4.0,0.4,0.6,0.6,0.4,2.3,10.3,0.0,0.0,0.2
14-15,E'Twaun Moore,CHI,26.0,56.0,0.6428571428571429,36.0,20.0,9.0,2.7,1.1,2.5,44.6,0.2,0.7,34.2,0.2,0.4,60.0,0.2,0.6,0.8,0.6,0.3,0.4,0.1,0.8,5.7,0.0,0.0,-0.5
14-15,Jorge Gutierrez,MIL,26.0,20.0,0.5,10.0,10.0,8.7,2.7,1.1,2.1,53.7,0.0,0.2,0.0,0.5,0.7,69.2,0.3,1.0,1.3,1.1,0.6,0.3,0.0,1.3,6.1,0.0,0.0,-1.4
14-15,Jeff Withey,NOP,25.0,37.0,0.4594594594594595,17.0,20.0,7.0,2.6,0.9,1.7,50.0,0.0,0.0,0.0,0.9,1.4,68.0,0.6,1.1,1.7,0.3,0.3,0.1,0.5,0.7,6.6,0.0,0.0,-1.1
14-15,Malcolm Thomas,PHI,26.0,17.0,0.11764705882352941,2.0,15.0,11.4,2.6,1.1,2.4,45.0,0.0,0.4,0.0,0.5,0.8,69.2,0.9,2.4,3.3,0.4,0.8,0.2,0.1,1.0,7.2,0.0,0.0,-6.4
14-15,Nick Johnson,HOU,22.0,28.0,0.6428571428571429,18.0,10.0,9.4,2.6,0.9,2.7,34.7,0.2,0.8,23.8,0.6,0.9,68.0,0.5,0.9,1.4,0.4,0.7,0.3,0.1,1.2,5.3,0.0,0.0,-1.7
14-15,JaMychal Green,MEM,25.0,24.0,0.4166666666666667,10.0,14.0,6.8,2.6,1.1,2.0,57.4,0.0,0.3,0.0,0.3,0.4,80.0,0.8,1.1,1.9,0.2,0.6,0.2,0.2,1.0,5.8,0.0,0.0,-1.0
14-15,Russ Smith,MEM,24.0,12.0,0.5833333333333334,7.0,5.0,5.4,2.5,0.7,2.1,32.0,0.2,0.9,18.2,1.0,1.1,92.3,0.1,0.4,0.5,0.7,1.0,0.3,0.0,1.1,3.9,0.0,0.0,1.8
14-15,Victor Claver,POR,26.0,10.0,0.6,6.0,4.0,7.6,2.4,0.9,2.0,45.0,0.6,1.1,54.5,0.0,0.0,0.0,0.3,1.7,2.0,0.1,0.4,0.1,0.1,1.2,5.2,0.0,0.0,2.1
14-15,Jeremy Evans,UTA,27.0,38.0,0.5,19.0,19.0,7.0,2.4,0.8,1.5,55.2,0.1,0.1,40.0,0.6,0.8,82.8,0.7,1.2,1.9,0.3,0.1,0.3,0.3,0.8,6.8,0.0,0.0,0.8
14-15,Devyn Marble,ORL,22.0,16.0,0.1875,3.0,13.0,13.0,2.3,0.9,2.8,31.8,0.3,1.4,18.2,0.3,1.0,31.3,0.3,1.6,1.9,1.1,0.6,0.6,0.1,0.9,7.7,0.0,0.0,-1.0
14-15,Furkan Aldemir,PHI,23.0,41.0,0.21951219512195122,9.0,32.0,13.2,2.3,1.0,1.9,51.3,0.0,0.1,0.0,0.3,0.7,48.1,1.9,2.4,4.3,0.7,0.4,0.4,0.4,2.3,10.4,1.0,0.0,-2.5
14-15,Kyle Anderson,SAS,21.0,33.0,0.6666666666666666,22.0,11.0,10.9,2.2,0.9,2.7,34.8,0.1,0.3,27.3,0.3,0.4,64.3,0.2,2.0,2.2,0.8,0.3,0.5,0.2,0.8,7.8,0.0,0.0,-1.1
14-15,Xavier Henry,LAL,24.0,9.0,0.1111111111111111,1.0,8.0,9.5,2.2,0.3,1.4,23.1,0.0,0.0,0.0,1.6,2.7,58.3,0.2,0.2,0.4,0.3,0.3,0.3,0.0,0.7,3.9,0.0,0.0,1.6
14-15,Glen Rice,WAS,24.0,5.0,0.8,4.0,1.0,8.5,2.2,0.6,3.0,20.0,0.2,1.4,14.3,0.8,1.2,66.7,0.4,0.4,0.8,0.4,0.4,0.0,0.0,2.2,3.4,0.0,0.0,-4.4
14-15,Darius Morris,BKN,24.0,38.0,0.3684210526315789,14.0,24.0,7.9,2.2,0.9,2.8,34.0,0.2,0.9,21.2,0.1,0.2,44.4,0.2,0.5,0.7,1.3,0.6,0.2,0.0,0.5,5.1,0.0,0.0,-1.7
14-15,Mike Miller,CLE,35.0,52.0,0.5961538461538461,31.0,21.0,13.5,2.1,0.7,2.2,32.5,0.6,1.9,32.7,0.1,0.1,75.0,0.1,1.7,1.8,0.9,0.4,0.3,0.1,1.4,6.1,0.0,0.0,-1.4
14-15,Glenn Robinson III,PHI,21.0,35.0,0.05714285714285714,2.0,33.0,7.5,2.1,0.7,1.9,38.8,0.1,0.5,26.3,0.5,0.7,66.7,0.4,0.7,1.1,0.3,0.3,0.2,0.0,0.4,4.2,0.0,0.0,0.8
14-15,Earl Barron,PHX,33.0,16.0,0.3125,5.0,11.0,8.9,2.0,0.8,2.4,30.8,0.1,0.3,50.0,0.4,0.8,50.0,0.9,0.9,1.8,0.3,0.3,0.3,0.1,1.6,5.4,0.0,0.0,-3.6
14-15,Grant Jerrett,UTA,21.0,8.0,0.75,6.0,2.0,6.4,2.0,0.9,3.3,26.9,0.1,1.9,6.7,0.1,0.1,100.0,0.3,0.9,1.1,0.4,0.4,0.3,0.3,1.4,5.0,0.0,0.0,-2.5
14-15,John Salmons,NOP,35.0,21.0,0.42857142857142855,9.0,12.0,12.8,2.0,0.8,2.3,33.3,0.4,1.2,30.8,0.1,0.2,50.0,0.2,0.8,1.0,0.6,0.2,0.4,0.2,1.2,5.7,0.0,0.0,-3.0
14-15,Julius Randle,LAL,20.0,1.0,0.0,0.0,1.0,13.6,2.0,1.0,3.0,33.3,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-18.0
14-15,Nate Wolters,MIL,24.0,21.0,0.6666666666666666,14.0,7.0,11.7,2.0,1.0,2.7,35.1,0.0,0.3,0.0,0.1,0.3,33.3,0.4,1.2,1.6,1.0,0.6,0.4,0.1,0.9,6.3,0.0,0.0,-0.6
14-15,Tyrus Thomas,MEM,28.0,2.0,1.0,2.0,0.0,3.3,2.0,0.5,0.5,100.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.5
14-15,CJ Wilcox,LAC,24.0,21.0,0.7142857142857143,15.0,6.0,4.8,2.0,0.8,1.8,42.1,0.3,0.9,36.8,0.1,0.1,100.0,0.0,0.3,0.3,0.4,0.5,0.1,0.0,0.3,3.0,0.0,0.0,-0.9
14-15,DeJuan Blair,WAS,26.0,29.0,0.5172413793103449,15.0,14.0,6.2,1.9,0.9,2.0,45.6,0.0,0.0,0.0,0.1,0.2,66.7,0.6,1.4,1.9,0.1,0.4,0.2,0.0,1.4,4.8,0.0,0.0,-2.1
14-15,Reggie Bullock,PHX,24.0,36.0,0.5277777777777778,19.0,17.0,9.4,1.9,0.7,1.9,34.3,0.4,1.3,32.6,0.2,0.3,66.7,0.0,1.4,1.4,0.2,0.2,0.3,0.1,0.5,4.9,0.0,0.0,-0.1
14-15,Greg Smith,DAL,24.0,42.0,0.6428571428571429,27.0,15.0,8.6,1.9,0.7,1.2,61.2,0.0,0.0,0.0,0.5,0.9,51.3,0.6,1.3,1.9,0.2,0.3,0.2,0.3,1.3,5.5,0.0,0.0,-0.6
14-15,Ian Clark,DEN,24.0,30.0,0.3,9.0,21.0,6.4,1.9,0.6,1.8,34.5,0.3,1.0,33.3,0.3,0.3,100.0,0.1,0.4,0.5,0.4,0.3,0.3,0.1,0.7,4.0,0.0,0.0,-1.4
14-15,Drew Gordon,PHI,24.0,9.0,0.0,0.0,9.0,7.9,1.9,0.9,2.1,42.1,0.0,0.3,0.0,0.1,0.2,50.0,0.8,1.2,2.0,0.2,0.9,0.1,0.0,0.8,4.1,0.0,0.0,-3.8
